"invalid user";"invalid user"
"last_name is invalid";"last_name is invalid"
"login by invalid method";"login by invalid method"
"missing sLoginUID";"missing sLoginUID"
"offline";"offline"
"online";"online"
"sAuthComment is invalid";"sAuthComment is invalid"
"sAuthTag is invalid";"sAuthTag is invalid"
"sAuthView is invalid";"sAuthView is invalid"
"sBody is required and can't be empty";"sBody is required and can't be empty"
"sFirstName is invalid";"sFirstName is invalid"
"sLastName is invalid";"sLastName is invalid"
"sTitle is empty or not valid!";"sTitle is empty or not valid!"
"sType is empty!";"sType is empty!"
"sType is not valid!";"sType is not valid!"
"token required!";"token required!"
"will update later";"will update later"
"ynmobile_term_condition";"You will not tag users or send email invitations to non-users without their consent. YouNet offers social reporting tools to enable users to provide feedback about tagging.<br><br>You will not post unauthorized commercial communications (such as spam)<br><br>You will not post content that: is hate speech, threatening, or pornographic; incites violence; or contains nudity or graphic or gratuitous violence.<br><br>You will not facilitate or encourage any violations of this Statement or our policies."
"Action is not valid!";"Action is not valid!"
"Action is null!";"Action is null!"
"Add some text to your comment!";"Add some text to your comment!"
"Album Id is missing or invalid!";"Album Id is missing or invalid!"
"Album Id is missing!";"Album Id is missing!"
"Album does not exists or not authorized to delete";"Album does not exists or not authorized to delete"
"Album is not available!";"Album is not available!"
"Album is not valid!";"Album is not valid!"
"Album successfully created.";"Album successfully created."
"Album successfully edited.";"Album successfully edited."
"An error has occurred.";"An error has occurred."
"An error occurred!";"An error occurred!"
"Application not found.";"Application not found."
"Business Not Found";"Business Not Found"
"Business cannot be deleted.";"Business cannot be deleted."
"Business created successfully.";"Business created successfully."
"Business doesn't exist!";"Business doesn't exist!"
"Business doesn't exists.";"Business doesn't exists."
"Business edited successfully.";"Business edited successfully."
"Business has been deleted.";"Business has been deleted."
"Business is successfully closed";"Business is successfully closed"
"Business is successfully opened";"Business is successfully opened"
"Business joined.";"Business joined."
"Business left.";"Business left."
"Business not found";"Business not found"
"Can not find status";"Can not find status"
"Can not find the item!";"Can not find the item!"
"Can not find this video!";"Can not find this video!"
"Can not leave this event";"Can not leave this event"
"Can not leave this group! You are the group.";"Can not leave this group! You are the group."
"Can not remove this comment!";"Can not remove this comment!"
"Cannot add a non-member as an officer!";"Cannot add a non-member as an officer!"
"Cannot remove a non-member";"Cannot remove a non-member"
"Cannot remove a non-member as an officer!";"Cannot remove a non-member as an officer!"
"Changed status to OFFLINE successfully!";"Changed status to OFFLINE successfully!"
"Changed status to ONLINE successfully!";"Changed status to ONLINE successfully!"
"Chat message can not be empty!";"Chat message can not be empty!"
"Check in successfully";"Check in successfully"
"Classified listing doesn't exist or not authorized to delete.";"Classified listing doesn't exist or not authorized to delete."
"Classified listing doesn't exist!";"Classified listing doesn't exist!"
"Closed poll successfully.";"Closed poll successfully."
"Closed this listing successfully.";"Closed this listing successfully."
"Closed topic successfully";"Closed topic successfully"
"Company not found";"Company not found"
"Company not found.";"Company not found."
"Content not found.";"Content not found."
"Could not complete your request.";"Could not complete your request."
"Could not create company.";"Could not create company."
"Could not create job";"Could not create job"
"Could not edit company.";"Could not edit company."
"Could not fetch data from server";"Could not fetch data from server"
"Could not save job";"Could not save job"
"Could not upload photo";"Could not upload photo"
"Create job successfully.";"Create job successfully."
"Created group successfully";"Created group successfully"
"Created listing successfully.";"Created listing successfully."
"Created listing unsuccessfully.";"Created listing unsuccessfully."
"Created poll successfully.";"Created poll successfully."
"Created topic successfully!";"Created topic successfully!"
"Delete album successfully.";"Delete album successfully."
"Delete image successfully!";"Delete image successfully!"
"Deleted entry successfully!";"Deleted entry successfully!"
"Deleted photo successfully!";"Deleted photo successfully!"
"Deleted poll successfully.";"Deleted poll successfully."
"Deleted post successfully!";"Deleted post successfully!"
"Deleted topic successfully";"Deleted topic successfully"
"Edited group successfully";"Edited group successfully"
"Edited listing successfully.";"Edited listing successfully."
"Edited listing unsuccessfully.";"Edited listing unsuccessfully."
"Edited poll privacy successfully";"Edited poll privacy successfully"
"Edited post successfully!";"Edited post successfully!"
"Edited signature successfully.";"Edited signature successfully."
"Edited successfully";"Edited successfully"
"Edited successfully!";"Edited successfully!"
"Email address invalid";"Email address invalid"
"Email has been existed!";"Email has been existed!"
"End Time should be greater than Start Time!";"End Time should be greater than Start Time!"
"End date must be greater than today!";"End date must be greater than today!"
"Entry body is empty!";"Entry body is empty!"
"Entry must belong to a category!";"Entry must belong to a category!"
"Entry title is empty!";"Entry title is empty!"
"Event doesn't exists or not authorized to delete";"Event doesn't exists or not authorized to delete"
"Event is not available!";"Event is not available!"
"Event is not valid!";"Event is not valid!"
"Event not found";"Event not found"
"Feed not found!";"Feed not found!"
"Feed not found.";"Feed not found."
"Follow Business";"Follow Business"
"Follow Company";"Follow Company"
"Group is not valid!";"Group is not valid!"
"Group membership request cancelled.";"Group membership request cancelled."
"Group not found";"Group not found"
"Group request approved.";"Group request approved."
"Guests invited successfully!";"Guests invited successfully!"
"Invalid Action Type";"Invalid Action Type"
"Invalid Category Id";"Invalid Category Id"
"Invalid Device Id";"Invalid Device Id"
"Invalid Last Viewed Photo Id";"Invalid Last Viewed Photo Id"
"Invalid account";"Invalid account"
"Invalid api [{$sApi}] request URI [{$sUri}]";"Invalid api [{$sApi}] request URI [{$sUri}]"
"Invalid email address ";"Invalid email address "
"Invalid iLimit ";"Invalid iLimit "
"Invalid network";"Invalid network"
"Invalid parameters";"Invalid parameters"
"Invalid playlist";"Invalid playlist"
"Invalid token!";"Invalid token!"
"Invalid topic";"Invalid topic"
"Invalid user";"Invalid user"
"Invalid user to transfer";"Invalid user to transfer"
"Invited friend(s) successfully!";"Invited friend(s) successfully!"
"Job not found";"Job not found"
"Job not found.";"Job not found."
"Joined successful";"Joined successful"
"Leave successful";"Leave successful"
"Left this group successfully.";"Left this group successfully."
"Link is not valid!";"Link is not valid!"
"Listing doesn't exists.";"Listing doesn't exists."
"Listing is not opened.";"Listing is not opened."
"Listing not found";"Listing not found"
"Listing not found!";"Listing not found!"
"Listing not found.";"Listing not found."
"Logged required.";"Logged required."
"Member not found";"Member not found"
"Member not found!";"Member not found!"
"Members invited!";"Members invited!"
"Messages";"Messages"
"Method [{$sMethod}]  not supported in [{$className}]";"Method [{$sMethod}]  not supported in [{$className}]"
"Mising album identity";"Mising album identity"
"Missing $key";"Missing $key"
"Missing Forum category!";"Missing Forum category!"
"Missing Forum identity!";"Missing Forum identity!"
"Missing Group ID!";"Missing Group ID!"
"Missing Item Type or Item Id";"Missing Item Type or Item Id"
"Missing Parent ID!";"Missing Parent ID!"
"Missing Playlist title!";"Missing Playlist title!"
"Missing Rating value!";"Missing Rating value!"
"Missing Resume Id!";"Missing Resume Id!"
"Missing Skill and Resume Id!";"Missing Skill and Resume Id!"
"Missing Topic identity!";"Missing Topic identity!"
"Missing Video Id!";"Missing Video Id!"
"Missing album id";"Missing album id"
"Missing album name";"Missing album name"
"Missing comment target";"Missing comment target"
"Missing conversation id!";"Missing conversation id!"
"Missing data";"Missing data"
"Missing email address";"Missing email address"
"Missing event id!";"Missing event id!"
"Missing event identity!";"Missing event identity!"
"Missing group id!";"Missing group id!"
"Missing group identity!";"Missing group identity!"
"Missing iBusinessId!";"Missing iBusinessId!"
"Missing iBusinessId.";"Missing iBusinessId."
"Missing iCategoryId";"Missing iCategoryId"
"Missing iClosed!";"Missing iClosed!"
"Missing iEntryId!";"Missing iEntryId!"
"Missing iEventId!";"Missing iEventId!"
"Missing iGroupId!";"Missing iGroupId!"
"Missing iListingId";"Missing iListingId"
"Missing iListingId.";"Missing iListingId."
"Missing iPackageId!";"Missing iPackageId!"
"Missing iPhotoId!";"Missing iPhotoId!"
"Missing iPostId!";"Missing iPostId!"
"Missing iSticky!";"Missing iSticky!"
"Missing iSubscriptionId!";"Missing iSubscriptionId!"
"Missing iTopicId!";"Missing iTopicId!"
"Missing iUserId!";"Missing iUserId!"
"Missing iWatch!";"Missing iWatch!"
"Missing item id";"Missing item id"
"Missing option id.";"Missing option id."
"Missing params action identity";"Missing params action identity"
"Missing params group identity!";"Missing params group identity!"
"Missing password";"Missing password"
"Missing poll identity.";"Missing poll identity."
"Missing poll options";"Missing poll options"
"Missing poll title";"Missing poll title"
"Missing post identity!";"Missing post identity!"
"Missing sBody";"Missing sBody"
"Missing sTitle";"Missing sTitle"
"Missing sTitle!";"Missing sTitle!"
"Missing topic body!";"Missing topic body!"
"Missing topic title!";"Missing topic title!"
"Missing user identity";"Missing user identity"
"Missing user name";"Missing user name"
"Missing viewer";"Missing viewer"
"Mobile Application is temporary down!";"Mobile Application is temporary down!"
"Module Advanced Activity is not enabled.";"Module Advanced Activity is not enabled."
"Module Mobile Application is not available!";"Module Mobile Application is not available!"
"No File.";"No File."
"No file";"No file"
"No file!";"No file!"
"No files uploaded.";"No files uploaded."
"No logged in users!";"No logged in users!"
"No member specified";"No member specified"
"No record found with this email";"No record found with this email"
"No record found with this email.";"No record found with this email."
"No record found.";"No record found."
"No user found.";"No user found."
"No users have been invited!";"No users have been invited!"
"Notification is not valid!";"Notification is not valid!"
"Notification not found!";"Notification not found!"
"Oops, Delete action fail!";"Oops, Delete action fail!"
"Oops, Fail!";"Oops, Fail!"
"Oops, the action not found";"Oops, the action not found"
"Opened poll successfully.";"Opened poll successfully."
"Opened this listing successfully.";"Opened this listing successfully."
"Opened topic successfully";"Opened topic successfully"
"Opp! Fails";"Opp! Fails"
"Order Id is invalid!";"Order Id is invalid!"
"Parameter is not valid!";"Parameter is not valid!"
"Parameter(s) is not valid!";"Parameter(s) is not valid!"
"Parent not found";"Parent not found"
"Password does not match!";"Password does not match!"
"Permission denied";"Permission denied"
"Photo Id is missing!";"Photo Id is missing!"
"Photo is not available!";"Photo is not available!"
"Photo not found";"Photo not found"
"Photo not found!";"Photo not found!"
"Photo successfully uploaded.";"Photo successfully uploaded."
"Playlist does not exists or not authorized to view";"Playlist does not exists or not authorized to view"
"Playlist doesn't exists or not authorized to view";"Playlist doesn't exists or not authorized to view"
"Playlist not found!";"Playlist not found!"
"Playlist or song doesn't exists";"Playlist or song doesn't exists"
"Post content can not be empty!";"Post content can not be empty!"
"Post content is invalid!";"Post content is invalid!"
"Posted reply successfully!";"Posted reply successfully!"
"Posted reply successfully.!";"Posted reply successfully.!"
"Price is not valid!";"Price is not valid!"
"Profile is not valid!";"Profile is not valid!"
"Publish an entry successfully!";"Publish an entry successfully!"
"Removed membership successfully!";"Removed membership successfully!"
"Renamed topic successfully";"Renamed topic successfully"
"Resume is successfully saved";"Resume is successfully saved"
"Resume is unsaved";"Resume is unsaved"
"Resume not found.";"Resume not found."
"Resume removed from favourite list";"Resume removed from favourite list"
"Resume successfully added to favourite list";"Resume successfully added to favourite list"
"Review doesn't exists.";"Review doesn't exists."
"Save successful";"Save successful"
"Saved company successfully.";"Saved company successfully."
"Saved job successfully.";"Saved job successfully."
"Sent chat message successfully!";"Sent chat message successfully!"
"Set as profile photo successfully";"Set as profile photo successfully"
"Set becoming member successfully!";"Set becoming member successfully!"
"Set featured successfully!";"Set featured successfully!"
"Set sticky successfully";"Set sticky successfully"
"Set watching successfully";"Set watching successfully"
"Set watching successfully!";"Set watching successfully!"
"Setting featured successfully";"Setting featured successfully"
"Sharing successfully!";"Sharing successfully!"
"Signature body can not be empty!";"Signature body can not be empty!"
"Skill not found.";"Skill not found."
"Social Chat plugin is disabled";"Social Chat plugin is disabled"
"Someone has already added this name.";"Someone has already added this name."
"Someone has already registered this email address, please use another one.";"Someone has already registered this email address, please use another one."
"Someone has already registered this user name, please use another one.";"Someone has already registered this user name, please use another one."
"Song successfully added.";"Song successfully added."
"Song successfully deleted.";"Song successfully deleted."
"Song successfully edited.";"Song successfully edited."
"Song successfully uploaded.";"Song successfully uploaded."
"Song was not successfully attached";"Song was not successfully attached"
"Sorry! You don't have the permission to view this file";"Sorry! You don't have the permission to view this file"
"Sorry, we do not support rating this item!";"Sorry, we do not support rating this item!"
"Start day is not valid!";"Start day is not valid!"
"Start hour is not valid!";"Start hour is not valid!"
"Start minute is not valid!";"Start minute is not valid!"
"Start month is not valid!";"Start month is not valid!"
"Start year is not valid!";"Start year is not valid!"
"Stop watching successfully!";"Stop watching successfully!"
"Subject not found";"Subject not found"
"Subscribe successfully";"Subscribe successfully"
"Successfully.";"Successfully."
"Thanks this post successfully!";"Thanks this post successfully!"
"The application has been deleted.";"The application has been deleted."
"The application has been rejected.";"The application has been rejected."
"The application has been set passed.";"The application has been set passed."
"The feature is coming soon.";"The feature is coming soon."
"The selected company is closed.";"The selected company is closed."
"The selected company is deleted";"The selected company is deleted"
"The title  is required and can't be empty";"The title  is required and can't be empty"
"There is no file.";"There is no file."
"This Business cannot be changed";"This Business cannot be changed"
"This activity item has been removed.";"This activity item has been removed."
"This album is not existed.";"This album is not existed."
"This application doesn't exist.";"This application doesn't exist."
"This business requires member approval. Please submit for one.";"This business requires member approval. Please submit for one."
"This change has been saved.";"This change has been saved."
"This email address is not available, please use another one.";"This email address is not available, please use another one."
"This entry is not existed!";"This entry is not existed!"
"This feature is only supported on Advanced Group module";"This feature is only supported on Advanced Group module"
"This feature is temporary down by site administrators";"This feature is temporary down by site administrators"
"This forum is not existed!";"This forum is not existed!"
"This group is not existed!";"This group is not existed!"
"This group is not existed.";"This group is not existed."
"This has been closed for posting.";"This has been closed for posting."
"This listing is not approved.";"This listing is not approved."
"This listing is not closed.";"This listing is not closed."
"This listing is not existed!";"This listing is not existed!"
"This listing is not expired.";"This listing is not expired."
"This object does not support to comment!";"This object does not support to comment!"
"This package is not existed!";"This package is not existed!"
"This photo is not existed!";"This photo is not existed!"
"This photo is not existed.";"This photo is not existed."
"This playlist already has this song.";"This playlist already has this song."
"This playlist is not existed!";"This playlist is not existed!"
"This poll is closed.";"This poll is closed."
"This poll is not existed.";"This poll is not existed."
"This poll not found";"This poll not found"
"This post is not existed!";"This post is not existed!"
"This topic is closed!";"This topic is closed!"
"This topic is not existed!";"This topic is not existed!"
"This user account has not yet been verified or disabled by an admin.";"This user account has not yet been verified or disabled by an admin."
"This user is disabled!";"This user is disabled!"
"This user is not existed";"This user is not existed"
"This user is not existed!";"This user is not existed!"
"This user is not exsited!";"This user is not exsited!"
"This user is not set enabled!";"This user is not set enabled!"
"This user name is not available, please use another one.";"This user name is not available, please use another one."
"Title is empty!";"Title is empty!"
"Title is not valid!";"Title is not valid!"
"Token is not valid!";"Token is not valid!"
"Topic body can not be empty!";"Topic body can not be empty!"
"Topic title can not be empty!";"Topic title can not be empty!"
"Un-follow Company";"Un-follow Company"
"Un-subscribe successfully";"Un-subscribe successfully"
"Unset sticky successfully";"Unset sticky successfully"
"Unset watching successfully";"Unset watching successfully"
"Updated subscription successfully!";"Updated subscription successfully!"
"Upload failed by database query";"Upload failed by database query"
"Upload failed, file size is too large!";"Upload failed, file size is too large!"
"Uploaded photo successfully.";"Uploaded photo successfully."
"Url is not valid!";"Url is not valid!"
"User id is invalid!";"User id is invalid!"
"User name is must between 4 and 64 characters.";"User name is must between 4 and 64 characters."
"User name is not valid.";"User name is not valid."
"User status is invalid!";"User status is invalid!"
"User status is required!";"User status is required!"
"Username has been existed!";"Username has been existed!"
"Video does not exists!";"Video does not exists!"
"Video doesn't exists!";"Video doesn't exists!"
"Video has been added to favorite list.";"Video has been added to favorite list."
"Video has been added to watch later list.";"Video has been added to watch later list."
"Video has been deleted.";"Video has been deleted."
"Video is not valid!";"Video is not valid!"
"Video successfully created.";"Video successfully created."
"Video successfully edited.";"Video successfully edited."
"Voted successfully.";"Voted successfully."
"We could not find a video there - please check the URL and try again.";"We could not find a video there - please check the URL and try again."
"You are already a member of this group.";"You are already a member of this group."
"You are not allowed to create music album.";"You are not allowed to create music album."
"You are not allowed to delete this playlist.";"You are not allowed to delete this playlist."
"You are not allowed to edit this playlist";"You are not allowed to edit this playlist"
"You are not allowed to edit this playlist.";"You are not allowed to edit this playlist."
"You are not allowed to upload songs";"You are not allowed to upload songs"
"You are not allowed to upload songs.";"You are not allowed to upload songs."
"You are now a member of this group";"You are now a member of this group"
"You can not claim this business";"You can not claim this business"
"You can not create the forum topic!";"You can not create the forum topic!"
"You can not delete this post!";"You can not delete this post!"
"You can not delete this video";"You can not delete this video"
"You can not edit this post!";"You can not edit this post!"
"You can not leave your own business.";"You can not leave your own business."
"You can not view this forum!";"You can not view this forum!"
"You cannot join this business.";"You cannot join this business."
"You disliked successful!";"You disliked successful!"
"You do not have any permission to close this listing.";"You do not have any permission to close this listing."
"You do not have any permission to create topic!";"You do not have any permission to create topic!"
"You do not have any permission to delete this poll.";"You do not have any permission to delete this poll."
"You do not have any permission to do view this forum!";"You do not have any permission to do view this forum!"
"You do not have any permission to do view this topic!";"You do not have any permission to do view this topic!"
"You do not have any permission to post reply!";"You do not have any permission to post reply!"
"You do not have any permission to set becoming member!";"You do not have any permission to set becoming member!"
"You do not have any permission to view this poll.";"You do not have any permission to view this poll."
"You do not have any permission to vote this poll.";"You do not have any permission to vote this poll."
"You do not have permission to add review to this business.";"You do not have permission to add review to this business."
"You do not have permission to add review to this listing.";"You do not have permission to add review to this listing."
"You do not have permission to close this company.";"You do not have permission to close this company."
"You do not have permission to create album";"You do not have permission to create album"
"You do not have permission to delete this company.";"You do not have permission to delete this company."
"You do not have permission to delete this listing.";"You do not have permission to delete this listing."
"You do not have permission to delete this topic";"You do not have permission to delete this topic"
"You do not have permission to edit this business.";"You do not have permission to edit this business."
"You do not have permission to edit this company.";"You do not have permission to edit this company."
"You do not have permission to edit this listing.";"You do not have permission to edit this listing."
"You do not have permission to edit this post.";"You do not have permission to edit this post."
"You do not have permission to upload photos to this group!";"You do not have permission to upload photos to this group!"
"You do not have permission to upload photos to this listing!";"You do not have permission to upload photos to this listing!"
"You do not have permission to view this album.";"You do not have permission to view this album."
"You don't have permission to add this resume to your favourite list.";"You don't have permission to add this resume to your favourite list."
"You don't have permission to close this listing.";"You don't have permission to close this listing."
"You don't have permission to comment on this item!";"You don't have permission to comment on this item!"
"You don't have permission to create a new album!";"You don't have permission to create a new album!"
"You don't have permission to create a new blog entry!";"You don't have permission to create a new blog entry!"
"You don't have permission to create a new event!";"You don't have permission to create a new event!"
"You don't have permission to create business";"You don't have permission to create business"
"You don't have permission to create company";"You don't have permission to create company"
"You don't have permission to create listing";"You don't have permission to create listing"
"You don't have permission to create post";"You don't have permission to create post"
"You don't have permission to create video!";"You don't have permission to create video!"
"You don't have permission to delete this action!";"You don't have permission to delete this action!"
"You don't have permission to delete this album!";"You don't have permission to delete this album!"
"You don't have permission to delete this entry!";"You don't have permission to delete this entry!"
"You don't have permission to delete this event!";"You don't have permission to delete this event!"
"You don't have permission to delete this item!";"You don't have permission to delete this item!"
"You don't have permission to delete this listing.";"You don't have permission to delete this listing."
"You don't have permission to delete this photo!";"You don't have permission to delete this photo!"
"You don't have permission to delete this post";"You don't have permission to delete this post"
"You don't have permission to delete this review.";"You don't have permission to delete this review."
"You don't have permission to delete this video!";"You don't have permission to delete this video!"
"You don't have permission to edit this album!";"You don't have permission to edit this album!"
"You don't have permission to edit this comment!";"You don't have permission to edit this comment!"
"You don't have permission to edit this entry!";"You don't have permission to edit this entry!"
"You don't have permission to edit this event!";"You don't have permission to edit this event!"
"You don't have permission to edit this job.";"You don't have permission to edit this job."
"You don't have permission to edit this photo!";"You don't have permission to edit this photo!"
"You don't have permission to edit this post";"You don't have permission to edit this post"
"You don't have permission to edit this review.";"You don't have permission to edit this review."
"You don't have permission to edit this video!";"You don't have permission to edit this video!"
"You don't have permission to get friend's event!";"You don't have permission to get friend's event!"
"You don't have permission to get friends requested!";"You don't have permission to get friends requested!"
"You don't have permission to get inbox message!";"You don't have permission to get inbox message!"
"You don't have permission to get message!";"You don't have permission to get message!"
"You don't have permission to get my event!";"You don't have permission to get my event!"
"You don't have permission to get outbox message!";"You don't have permission to get outbox message!"
"You don't have permission to get updates!";"You don't have permission to get updates!"
"You don't have permission to invite.";"You don't have permission to invite."
"You don't have permission to mark read all notifications!";"You don't have permission to mark read all notifications!"
"You don't have permission to open this listing.";"You don't have permission to open this listing."
"You don't have permission to post";"You don't have permission to post"
"You don't have permission to rate this video!";"You don't have permission to rate this video!"
"You don't have permission to save this resume.";"You don't have permission to save this resume."
"You don't have permission to set mark read this item!";"You don't have permission to set mark read this item!"
"You don't have permission to set this photo as album cover!";"You don't have permission to set this photo as album cover!"
"You don't have permission to set this photo to profile photo!";"You don't have permission to set this photo to profile photo!"
"You don't have permission to share this item!";"You don't have permission to share this item!"
"You don't have permission to upload photo!";"You don't have permission to upload photo!"
"You don't have permission to view feed on wall!";"You don't have permission to view feed on wall!"
"You don't have permission to view feed!";"You don't have permission to view feed!"
"You don't have permission to view this application";"You don't have permission to view this application"
"You don't have permission to view this event!";"You don't have permission to view this event!"
"You don't have permission to view this photo!";"You don't have permission to view this photo!"
"You don't have permission to view this profile!";"You don't have permission to view this profile!"
"You don't have the permission to view this group members.";"You don't have the permission to view this group members."
"You don\t have permission to upload photo to this listing.";"You don\t have permission to upload photo to this listing."
"You had submit a join request. Please wait for approval.";"You had submit a join request. Please wait for approval."
"You have a new friend request.";"You have a new friend request."
"You have a new message.";"You have a new message."
"You have a new notification.";"You have a new notification."
"You have accepted the invite";"You have accepted the invite"
"You have accepted the invite successfully.";"You have accepted the invite successfully."
"You have accepted the invite to the event.";"You have accepted the invite to the event."
"You have accepted the invite to this business.";"You have accepted the invite to this business."
"You have added a review already.";"You have added a review already."
"You have already created the maximum number of classified listings allowed.";"You have already created the maximum number of classified listings allowed."
"You have already uploaded the maximum number of entries allowed.";"You have already uploaded the maximum number of entries allowed."
"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first.";"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first."
"You have already voted on this poll, and are not permitted to change your vote.";"You have already voted on this poll, and are not permitted to change your vote."
"You have endorsed this skill.";"You have endorsed this skill."
"You have ignored the invite";"You have ignored the invite"
"You have ignored the invite successfully.";"You have ignored the invite successfully."
"You have ignored the invite to the business.";"You have ignored the invite to the business."
"You have joined this event!";"You have joined this event!"
"You have left this event!";"You have left this event!"
"You have left this group";"You have left this group"
"You have requested invite this event!";"You have requested invite this event!"
"You have saved this job successfully.";"You have saved this job successfully."
"You have un-endorsed this skill.";"You have un-endorsed this skill."
"You haven't created your resume yet.";"You haven't created your resume yet."
"You haven't favoured this business";"You haven't favoured this business"
"You haven't followed this business";"You haven't followed this business"
"You liked successful!";"You liked successful!"
"You must provide at least two possible answers.";"You must provide at least two possible answers."
"You rated already!";"You rated already!"
"You unliked successful!";"You unliked successful!"
"You've already favoured this business";"You've already favoured this business"
"You've already followed this business";"You've already followed this business"
"You've successfully checked in this business";"You've successfully checked in this business"
"You've successfully claimed this business";"You've successfully claimed this business"
"You've successfully deleted your claiming of this business";"You've successfully deleted your claiming of this business"
"You've successfully favoured this business";"You've successfully favoured this business"
"You've successfully followed this business";"You've successfully followed this business"
"You've un-favoured this business";"You've un-favoured this business"
"You've un-followed this business";"You've un-followed this business"
"Your RSVP has been updated!";"Your RSVP has been updated!"
"Your business name and email are already existing!";"Your business name and email are already existing!"
"Your businesses are reach limit. Please delete some businesses for creating new ones.";"Your businesses are reach limit. Please delete some businesses for creating new ones."
"Your businesses are reach limit. Plese delete some businesses for creating new.";"Your businesses are reach limit. Plese delete some businesses for creating new."
"Your changes has been saved";"Your changes has been saved"
"Your classified listing has been deleted.";"Your classified listing has been deleted."
"Your group membership request has been sent.";"Your group membership request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."
"Your invite request has been sent.";"Your invite request has been sent."
"Your password has been updated";"Your password has been updated"
"Your request could not be complete";"Your request could not be complete"
"Zip code is invalid!";"Zip code is invalid!"
"aUserIds in not valid!";"aUserIds in not valid!"
"cover is updated";"cover is updated"
"file not found";"file not found"
"first_name is invalid";"first_name is invalid"
"iAlbumId is missing!";"iAlbumId is missing!"
"iAlbumId is not valid!";"iAlbumId is not valid!"
"iCurrentPhotoId is not valid!";"iCurrentPhotoId is not valid!"
"iMinId is not valid!";"iMinId is not valid!"
"iPhotoId is missing!";"iPhotoId is missing!"
"iRating is missing!";"iRating is missing!"
"iUserId in not valid!";"iUserId in not valid!"
"iUserId is invalid";"iUserId is invalid"
"invalid user";"invalid user"
"last_name is invalid";"last_name is invalid"
"login by invalid method";"login by invalid method"
"missing sLoginUID";"missing sLoginUID"
"sAuthComment is invalid";"sAuthComment is invalid"
"sAuthTag is invalid";"sAuthTag is invalid"
"sAuthView is invalid";"sAuthView is invalid"
"sBody is required and can't be empty";"sBody is required and can't be empty"
"sFirstName is invalid";"sFirstName is invalid"
"sLastName is invalid";"sLastName is invalid"
"sTitle is empty or not valid!";"sTitle is empty or not valid!"
"sType is empty!";"sType is empty!"
"sType is not valid!";"sType is not valid!"
"token required!";"token required!"
"will update later";"will update later"
"YNMOBILE_ ";""
"YNMOBILE_ %1$s add a review for the business %2$s";"%1$s add a review for the business %2$s"
"YNMOBILE_ %1$s added %2$s photos";"%1$s added %2$s photos"
"YNMOBILE_ %1$s added %2$s photos in the event %3$s";"%1$s added %2$s photos in the event %3$s"
"YNMOBILE_ %1$s added %2$s photos to album %3$s";"%1$s added %2$s photos to album %3$s"
"YNMOBILE_ %1$s commented on %2$s's %3$s";"%1$s commented on %2$s's %3$s"
"YNMOBILE_ %1$s create the resume %2$s";"%1$s create the resume %2$s"
"YNMOBILE_ %1$s created the business %2$s";"%1$s created the business %2$s"
"YNMOBILE_ %1$s joined the business %2$s";"%1$s joined the business %2$s"
"YNMOBILE_ %1$s posted a %2$s in the forum %3$s";"%1$s posted a %2$s in the forum %3$s"
"YNMOBILE_ %1$s posted a %2$s in the group %3$s";"%1$s posted a %2$s in the group %3$s"
"YNMOBILE_ %1$s posted a %2$s in the listing %3$s";"%1$s posted a %2$s in the listing %3$s"
"YNMOBILE_ %1$s posted a new topic";"%1$s posted a new topic"
"YNMOBILE_ %1$s replied to a %2$s in the forum %3$s";"%1$s replied to a %2$s in the forum %3$s"
"YNMOBILE_ %1$s replied to a %2$s in the group %3$s";"%1$s replied to a %2$s in the group %3$s"
"YNMOBILE_ %1$s replied to a %2$s in the listing %3$s";"%1$s replied to a %2$s in the listing %3$s"
"YNMOBILE_ %1$s replied to the %2$s";"%1$s replied to the %2$s"
"YNMOBILE_ %1$s shared %2$s's %3$s";"%1$s shared %2$s's %3$s"
"YNMOBILE_ %1$s thanked to a post in the %2$s in the %3$s";"%1$s thanked to a post in the %2$s in the %3$s"
"YNMOBILE_ %s &rarr; %s";"%s &rarr; %s"
"YNMOBILE_ %s add a new company";"%s add a new company"
"YNMOBILE_ %s add a new job";"%s add a new job"
"YNMOBILE_ %s added %s photos";"%s added %s photos"
"YNMOBILE_ %s added 1 photo";"%s added 1 photo"
"YNMOBILE_ %s added 1 photo in the event %s";"%s added 1 photo in the event %s"
"YNMOBILE_ %s added 1 photo to album %s";"%s added 1 photo to album %s"
"YNMOBILE_ %s added a new job";"%s added a new job"
"YNMOBILE_ %s added a new listing";"%s added a new listing"
"YNMOBILE_ %s added a new video in the event %s";"%s added a new video in the event %s"
"YNMOBILE_ %s added a review to the listing";"%s added a review to the listing"
"YNMOBILE_ %s added a video";"%s added a video"
"YNMOBILE_ %s added new topic in the event %s";"%s added new topic in the event %s"
"YNMOBILE_ %s added video %s to his/her favourite playlist";"%s added video %s to his/her favourite playlist"
"YNMOBILE_ %s commented on %s";"%s commented on %s"
"YNMOBILE_ %s created a group";"%s created a group"
"YNMOBILE_ %s created a new deal";"%s created a new deal"
"YNMOBILE_ %s created a new event";"%s created a new event"
"YNMOBILE_ %s created a new mp3music album";"%s created a new mp3music album"
"YNMOBILE_ %s created a new music playlist";"%s created a new music playlist"
